Date,AAPL,MSFT,GOOGL,AMZN,META,JPM,V,UNH,NVDA,HD
2022-08-24,165.11375427246094,269.5382385253906,113.14904022216797,133.8000030517578,162.49415588378906,107.62940979003906,202.3554229736328,514.9337768554688,17.198389053344727,287.1344299316406
2022-08-25,167.5776824951172,272.5288391113281,116.09495544433594,137.27999877929688,167.98828125,110.18538665771484,205.4396514892578,519.8386840820312,17.888442993164062,288.69073486328125
2022-08-26,161.26011657714844,262.0127868652344,109.81498718261719,130.75,161.02110290527344,106.57913970947266,198.65435791015625,508.0130615234375,16.237707138061523,277.805908203125
2022-08-29,159.05245971679688,259.2176818847656,108.89935302734375,129.7899932861328,158.42333984375,106.31890106201172,198.1060333251953,508.5121765136719,15.779335021972656,276.1470947265625
2022-08-30,156.61805725097656,257.0087890625,108.42163848876953,128.72999572753906,156.4227752685547,106.3375015258789,197.1758575439453,501.86029052734375,15.446791648864746,273.14630126953125
2022-08-31,154.9524383544922,255.54290771484375,107.70506286621094,126.7699966430664,162.1656951904297,105.7054672241211,194.56163024902344,498.4910888671875,15.073305130004883,270.5386962890625
2022-09-01,155.6817626953125,254.4971160888672,109.21783447265625,127.81999969482422,164.58432006835938,106.43045043945312,195.95196533203125,502.97369384765625,13.917892456054688,275.1817626953125
2022-09-02,153.56277465820312,250.25550842285156,107.33682250976562,127.51000213623047,159.56797790527344,105.68687438964844,193.6314239501953,495.6306457519531,13.628291130065918,273.80291748046875
2022-09-06,152.30125427246094,247.5092010498047,106.30177307128906,126.11000061035156,157.79627990722656,105.71475982666016,194.4930419921875,496.90728759765625,13.446539878845215,271.5892028808594
2022-09-07,153.7106170654297,252.23947143554688,108.92921447753906,129.47999572753906,159.63763427734375,107.72235870361328,196.2358856201172,500.7467041015625,13.69926643371582,279.0275573730469
2022-09-08,152.2322540283203,252.6597442626953,107.86430358886719,129.82000732421875,161.29978942871094,110.23184204101562,196.51983642578125,506.3428955078125,13.974970817565918,281.306884765625
2022-09-09,155.1002655029297,258.465087890625,110.12350463867188,133.27000427246094,168.3565216064453,110.76163482666016,200.91610717773438,504.8793029785156,14.37154483795166,281.18499755859375
2022-09-12,161.07286071777344,260.60540771484375,110.33250427246094,136.4499969482422,168.16741943359375,112.07215118408203,202.31625366210938,511.5329284667969,14.489416122436523,279.0932922363281
2022-09-13,151.6211700439453,246.27777099609375,103.8236312866211,126.81999969482422,152.4116973876953,108.17777252197266,195.50157165527344,494.88458251953125,13.11689281463623,260.698974609375
2022-09-14,153.0699920654297,246.50253295898438,104.5003890991211,128.5500030517578,150.75946044921875,107.92684936523438,195.24697875976562,490.85003662109375,13.113898277282715,259.2075500488281
2022-09-15,150.17237854003906,239.81759643554688,102.42034149169922,126.27999877929688,148.84848022460938,109.55335998535156,191.29132080078125,503.50225830078125,12.91511058807373,254.7051544189453
2022-09-16,148.52645874023438,239.19210815429688,102.31085968017578,123.52999877929688,145.603759765625,108.819091796875,189.26454162597656,501.68255615234375,13.183820724487305,258.86053466796875
2022-09-19,152.25193786621094,238.97711181640625,102.57957458496094,124.66000366210938,147.32566833496094,109.82288360595703,189.0980987548828,504.1185607910156,13.367624282836914,263.03466796875
2022-09-20,154.63705444335938,236.95404052734375,100.65876007080078,122.19000244140625,145.40469360351562,107.65730285644531,188.0602264404297,503.3964538574219,13.161847114562988,257.172119140625
2022-09-21,151.50294494628906,233.5333709716797,98.8075942993164,118.54000091552734,141.4533233642578,104.55297088623047,183.11566162109375,493.0743408203125,13.24675178527832,254.73329162597656
2022-09-22,150.53704833984375,235.51731872558594,99.66351318359375,117.30999755859375,142.15005493164062,103.36326599121094,181.9113311767578,498.25469970703125,12.547506332397461,252.4539794921875
2022-09-23,148.2603759765625,232.52670288085938,98.27017211914062,113.77999877929688,139.75137329101562,101.43931579589844,180.11953735351562,494.5475158691406,12.502554893493652,254.14234924316406
2022-09-26,148.595458984375,232.06735229492188,97.70288848876953,115.1500015258789,135.7303009033203,99.25514221191406,176.8198699951172,489.4924011230469,12.214862823486328,250.052734375
2022-09-27,149.5711669921875,231.05093383789062,97.03607940673828,114.41000366210938,133.76956176757812,98.38148498535156,174.15664672851562,489.5020751953125,12.399663925170898,252.0318603515625
2022-09-28,147.6788787841797,235.60531616210938,99.57394409179688,118.01000213623047,140.9457244873047,100.37046813964844,175.4393310546875,494.8653259277344,12.722317695617676,264.69488525390625
2022-09-29,140.42503356933594,232.1162109375,96.95645904541016,114.80000305175781,135.77012634277344,98.66958618164062,176.3009490966797,489.9449462890625,12.20687198638916,261.0741882324219
2022-09-30,136.20675659179688,227.6205291748047,95.19488525390625,113.0,135.0435333251953,97.12672424316406,173.94125366210938,486.2956237792969,12.125960350036621,258.8324279785156
2022-10-03,140.39544677734375,235.28280639648438,98.17064666748047,115.87999725341797,137.95977783203125,100.12882232666016,177.8577423095703,496.3770446777344,12.49855899810791,266.1112976074219
2022-10-04,143.99282836914062,243.23825073242188,101.15637969970703,121.08999633789062,139.62196350097656,104.81320190429688,181.7742462158203,503.752685546875,13.152853965759277,271.60797119140625
2022-10-05,144.28848266601562,243.55101013183594,100.9473648071289,120.94999694824219,138.32806396484375,103.51909637451172,183.75209045410156,507.508056640625,13.194809913635254,271.8800048828125
2022-10-06,143.33248901367188,241.1956329345703,100.93742370605469,120.30000305175781,138.4176483154297,101.40914916992188,181.7154998779297,499.8626403808594,13.115893363952637,272.386474609375
2022-10-07,138.06947326660156,228.93014526367188,98.21045684814453,114.55999755859375,132.82400512695312,99.38358306884766,179.99224853515625,486.1126708984375,12.063027381896973,266.69287109375
2022-10-10,138.3947296142578,224.05325317382812,97.39437103271484,113.66999816894531,133.1623992919922,98.4552001953125,178.37667846679688,480.3449401855469,11.657464981079102,264.9481506347656
2022-10-11,136.9755096435547,220.30030822753906,96.71760559082031,112.20999908447266,127.93702697753906,95.6137924194336,175.400146484375,481.25970458984375,11.573554039001465,265.3514709472656
2022-10-12,136.34474182128906,220.63258361816406,97.09579467773438,112.9000015258789,126.90191650390625,97.16110229492188,174.51895141601562,481.4040832519531,11.487645149230957,263.1283874511719
2022-10-13,140.92767333984375,228.93014526367188,98.58865356445312,112.52999877929688,129.67881774902344,102.56259155273438,180.804931640625,490.9848937988281,11.947151184082031,265.295166015625
2022-10-14,136.3841552734375,223.37889099121094,96.10054779052734,106.9000015258789,126.1653823852539,104.26930236816406,178.80751037597656,494.0853271484375,11.214937210083008,259.2919921875
2022-10-17,140.3560333251953,232.14552307128906,99.49432373046875,113.79000091552734,133.41122436523438,108.64862823486328,181.38258361816406,502.51055908203125,11.875227928161621,263.8225402832031
2022-10-18,141.67672729492188,233.09356689453125,100.29051208496094,116.36000061035156,132.17706298828125,111.44314575195312,183.2625274658203,502.82830810546875,11.954143524169922,267.3869934082031
2022-10-19,141.78512573242188,231.11932373046875,99.15594482421875,115.06999969482422,132.6050262451172,109.25819396972656,182.51841735839844,501.00848388671875,12.038053512573242,258.41021728515625
2022-10-20,141.32188415527344,230.7968292236328,99.49432373046875,115.25,130.91302490234375,108.90180969238281,183.3114776611328,501.5476379394531,12.180899620056152,252.754150390625
2022-10-21,145.1459197998047,236.63148498535156,100.64878845214844,119.31999969482422,129.40013122558594,114.62215423583984,186.39572143554688,513.9207153320312,12.452607154846191,258.4477844238281
2022-10-24,147.2945098876953,241.6451873779297,102.03218078613281,119.81999969482422,129.1114959716797,114.76280212402344,186.72862243652344,521.4986572265625,12.585464477539062,265.6986083984375
2022-10-25,150.142822265625,244.9779052734375,103.98286437988281,120.5999984741211,136.86495971679688,115.06290435791016,190.32200622558594,520.169921875,13.24675178527832,272.26458740234375
2022-10-26,147.19595336914062,226.0763397216797,94.47830200195312,115.66000366210938,129.21104431152344,116.38514709472656,199.0851593017578,523.010498046875,12.882146835327148,272.1614074707031
2022-10-27,142.7115478515625,221.60989379882812,91.78119659423828,110.95999908447266,97.48057556152344,116.8446273803711,200.0251007080078,521.6912231445312,13.161847114562988,273.0149841308594
2022-10-28,153.49380493164062,230.52316284179688,95.83183288574219,103.41000366210938,98.73465728759766,118.23252868652344,204.96969604492188,530.7808837890625,13.819137573242188,280.1343994140625
2022-10-31,151.12838745117188,226.86798095703125,94.060302734375,102.44000244140625,92.72300720214844,118.04496002197266,202.83518981933594,534.5457763671875,13.482501029968262,277.7706604003906
2022-11-01,148.47718811035156,222.9977569580078,90.0395278930664,96.79000091552734,94.75341796875,120.17367553710938,202.6099853515625,526.9968872070312,13.52845287322998,277.70501708984375
2022-11-02,142.93824768066406,215.1106719970703,86.55618286132812,92.12000274658203,90.11528778076172,119.06712341308594,196.75482177734375,523.2608032226562,13.20479965209961,270.8294372558594
2022-11-03,136.876953125,209.39324951171875,83.03302001953125,89.30000305175781,88.49292755126953,119.28280639648438,190.6842803955078,523.4340209960938,13.40658187866211,264.0476989746094
2022-11-04,136.6103973388672,216.37139892578125,86.16803741455078,90.9800033569336,90.36410522460938,122.54620361328125,192.8677215576172,518.1958618164062,14.140790939331055,266.4208068847656
2022-11-07,137.14352416992188,222.70452880859375,88.06893920898438,90.52999877929688,96.26629638671875,123.19324493408203,195.92257690429688,524.7918090820312,14.285635948181152,272.27392578125
2022-11-08,137.71607971191406,223.68185424804688,88.47699737548828,89.9800033569336,96.0174560546875,123.26827239990234,197.56752014160156,532.523681640625,14.586313247680664,273.09002685546875
2022-11-09,133.14529418945312,219.42068481445312,86.90451049804688,86.13999938964844,100.99401092529297,121.66471862792969,190.30580139160156,520.593505859375,13.761199951171875,268.97216796875
2022-11-10,144.99183654785156,237.4720001220703,93.4930191040039,96.62999725341797,111.34523010253906,126.67234802246094,201.72828674316406,523.9733276367188,15.733078956604004,292.3753662109375
2022-11-11,147.78565979003906,241.50840759277344,95.95126342773438,100.79000091552734,112.48983764648438,126.87865447998047,201.16893005371094,502.70318603515625,16.309457778930664,295.4144592285156
2022-11-14,146.3837890625,236.0744171142578,95.24462890625,98.48999786376953,113.6842041015625,125.57516479492188,202.99415588378906,494.6822814941406,16.277494430541992,287.8916931152344
2022-11-15,148.12130737304688,236.48489379882812,97.97160339355469,98.94000244140625,116.53079223632812,124.6655502319336,206.06565856933594,484.3409729003906,16.648099899291992,292.5910949707031
2022-11-16,146.8872528076172,236.91612243652344,98.37965393066406,97.12000274658203,112.6988525390625,124.83433532714844,206.2128448486328,492.5350646972656,15.89290714263916,295.3863830566406
2022-11-17,148.7926025390625,236.86712646484375,97.89198303222656,94.8499984741211,110.92719268798828,124.29043579101562,207.0469970703125,496.18438720703125,15.660157203674316,292.1314697265625
2022-11-18,149.35531616210938,236.41629028320312,96.96640014648438,94.13999938964844,111.52438354492188,125.509521484375,206.86053466796875,510.3292541503906,15.392446517944336,293.76361083984375
2022-11-21,146.11724853515625,237.22976684570312,95.14511108398438,92.45999908447266,109.34465026855469,124.7686767578125,202.46424865722656,497.9946594238281,15.300543785095215,297.1404113769531
2022-11-22,148.25953674316406,240.150390625,96.58821868896484,93.19999694824219,110.91724395751953,126.63482666015625,206.39930725097656,503.6757507324219,16.02077293395996,304.7381896972656
2022-11-23,149.1381072998047,242.64964294433594,97.99150848388672,94.12999725341797,111.71349334716797,127.98521423339844,207.77313232421875,510.0500183105469,16.501253128051758,301.5771179199219
2022-11-25,146.21600341796875,242.56143188476562,96.99626922607422,93.41000366210938,110.88739013671875,128.2290496826172,209.79461669921875,517.6664428710938,16.252521514892578,306.14520263671875
2022-11-28,142.375732421875,236.9455108642578,95.59297943115234,93.94999694824219,108.26972198486328,125.9878158569336,207.3119354248047,512.5149536132812,15.809996604919434,299.1477355957031
2022-11-29,139.36473083496094,235.5440216064453,94.73706817626953,92.41999816894531,108.94654083251953,128.0602264404297,205.15301513671875,508.4034729003906,15.622200012207031,296.3712158203125
2022-11-30,146.1370086669922,250.05908203125,100.50946807861328,96.54000091552734,117.5459976196289,129.5793914794922,212.94464111328125,527.4299926757812,16.90914535522461,305.741943359375
2022-12-01,146.41343688964844,249.61802673339844,100.50946807861328,95.5,119.87503814697266,127.7601318359375,212.94464111328125,516.982666015625,17.120967864990234,308.6484680175781
2022-12-02,145.91981506347656,249.9414825439453,99.96209716796875,94.12999725341797,122.91071319580078,126.74735260009766,213.59234619140625,517.8519897460938,16.862180709838867,309.51666259765625
2022-12-05,144.75489807128906,245.21746826171875,99.00665283203125,91.01000213623047,121.8556900024414,123.19324493408203,209.68670654296875,516.7701416015625,16.59640121459961,302.0521240234375
2022-12-06,141.08248901367188,240.23861694335938,96.51854705810547,88.25,113.58467864990234,123.39956665039062,205.1726837158203,520.9041137695312,15.973913192749023,299.5703125
2022-12-07,139.13768005371094,239.50357055664062,94.4882583618164,88.45999908447266,113.39555358886719,123.3151626586914,203.9264373779297,524.3715209960938,16.10680389404297,302.1181945800781
2022-12-08,140.8258056640625,242.47323608398438,93.26410675048828,90.3499984741211,114.78900909423828,124.60928344726562,205.1923065185547,529.2105712890625,17.154943466186523,305.8363037109375
2022-12-09,140.34207153320312,240.53265380859375,92.38829803466797,89.08999633789062,115.35633087158203,123.9341049194336,204.79977416992188,520.7882690429688,16.987079620361328,302.4296875
2022-12-12,142.6422882080078,247.4814453125,92.86601257324219,90.55000305175781,114.1718978881836,125.85650634765625,210.57969665527344,527.2207641601562,17.520645141601562,309.5072326660156
2022-12-13,143.6097412109375,251.80361938476562,95.17498016357422,92.48999786376953,119.58639526367188,125.7345962524414,209.0586700439453,519.8416137695312,18.057205200195312,314.1407165527344
2022-12-14,141.37863159179688,252.09768676757812,94.61763763427734,91.58000183105469,121.01962280273438,125.10629272460938,209.33346557617188,519.976806640625,17.659530639648438,314.6502380371094
2022-12-15,134.75445556640625,244.0511474609375,90.42766571044922,88.44999694824219,115.60515594482422,122.00232696533203,204.02456665039062,509.66162109375,16.938119888305664,309.14862060546875
2022-12-16,132.78988647460938,239.81723022460938,89.83052062988281,87.86000061035156,118.86976623535156,121.24271392822266,203.02362060546875,505.8175048828125,16.557432174682617,305.1285705566406
2022-12-19,130.67724609375,235.66162109375,88.0191879272461,84.91999816894531,113.94298553466797,121.96480560302734,200.99232482910156,505.72076416015625,16.240690231323242,299.4570617675781
2022-12-20,130.60816955566406,236.98472595214844,88.5964126586914,85.19000244140625,116.54074096679688,122.55560302734375,201.52218627929688,502.4467468261719,16.07183265686035,297.1073303222656
2022-12-21,133.71786499023438,239.56234741210938,89.15376281738281,86.7699966430664,119.19822692871094,123.9341049194336,202.94509887695312,509.5263366699219,16.487489700317383,301.3726501464844
2022-12-22,130.53904724121094,233.44662475585938,87.34241485595703,83.79000091552734,116.57061004638672,122.5274429321289,201.22779846191406,509.0919494628906,15.326441764831543,298.3152160644531
2022-12-23,130.17376708984375,233.9758758544922,88.80542755126953,85.25,117.48628234863281,123.10885620117188,201.98342895507812,513.1676635742188,15.193551063537598,300.7782287597656
2022-12-27,128.36717224121094,232.24114990234375,86.97417449951172,83.04000091552734,116.33173370361328,123.54022979736328,202.43482971191406,513.824462890625,14.1094388961792,301.552001953125
2022-12-28,124.42820739746094,229.85951232910156,85.61070251464844,81.81999969482422,115.07762908935547,124.2154312133789,201.15914916992188,510.40521240234375,14.024508476257324,297.94720458984375
2022-12-29,127.95255279541016,236.21046447753906,88.02912902832031,84.18000030517578,119.69587707519531,124.9281234741211,204.17173767089844,511.78643798828125,14.591043472290039,302.3636474609375
2022-12-30,128.26846313476562,235.04417419433594,87.81018829345703,84.0,119.7754898071289,125.75332641601562,203.8773193359375,512.0762329101562,14.602034568786621,298.0698547363281
2023-01-03,123.47061157226562,234.80894470214844,88.6959457397461,85.81999969482422,124.15486145019531,126.7098388671875,203.51425170898438,500.9302673339844,14.303279876708984,298.11700439453125
2023-01-04,124.7441177368164,224.5376434326172,87.66090393066406,85.13999938964844,126.77252197265625,127.89142608642578,208.63670349121094,487.2731018066406,14.736924171447754,301.721923828125
2023-01-05,123.4212417602539,217.8828582763672,85.78984832763672,83.12000274658203,126.34453582763672,127.86309051513672,207.1647491455078,473.2296447753906,14.253320693969727,297.7018127441406
2023-01-06,127.96240997314453,220.45068359375,86.9244155883789,86.08000183105469,129.41009521484375,130.30982971191406,213.6806640625,473.2682189941406,14.846835136413574,299.645751953125
2023-01-09,128.48565673828125,222.59707641601562,87.60118103027344,87.36000061035156,128.86265563964844,129.77134704589844,214.51475524902344,473.32623291015625,15.615205764770508,299.9100341796875
2023-01-10,129.0582275390625,224.29263305664062,87.99928283691406,89.87000274658203,132.36618041992188,130.93331909179688,216.95823669433594,469.4048156738281,15.895976066589355,302.57122802734375
2023-01-11,131.78294372558594,231.0748291015625,91.08453369140625,95.08999633789062,132.26663208007812,131.90635681152344,217.94937133789062,476.5521545410156,15.987899780273438,310.4697570800781
2023-01-12,131.70394897460938,233.76025390625,90.69638061523438,95.2699966430664,136.0687255859375,131.77407836914062,219.44094848632812,478.7445983886719,16.497480392456055,311.2907409667969
2023-01-13,133.0366973876953,234.46591186523438,91.68167877197266,98.12000274658203,136.33743286132812,135.09934997558594,218.8914031982422,472.8529052734375,16.885164260864258,312.5553283691406
2023-01-17,134.20159912109375,235.56362915039062,90.85562896728516,96.05000305175781,134.72503662109375,133.01162719726562,218.83253479003906,468.5162048339844,17.68750762939453,309.0825500488281
2023-01-18,133.48095703125,231.11402893066406,90.68643951416016,95.45999908447266,132.39601135253906,129.01559448242188,215.35867309570312,459.97808837890625,17.36277198791504,305.4588623046875
2023-01-19,133.54019165039062,227.31129455566406,92.60725402832031,93.68000030517578,135.51133728027344,127.29627990722656,216.2909393310547,467.82080078125,16.751272201538086,293.3703308105469
2023-01-20,136.10693359375,235.4362030029297,97.55359649658203,97.25,138.7162322998047,127.60801696777344,220.11805725097656,470.1002197265625,17.82439613342285,297.25830078125
2023-01-23,139.30548095703125,237.7491912841797,99.315185546875,97.5199966430664,142.5979461669922,129.67686462402344,219.990478515625,469.2213134765625,19.177289962768555,297.7113037109375
2023-01-24,140.7073211669922,237.21994018554688,97.23512268066406,96.31999969482422,142.4685516357422,130.79159545898438,219.7058868408203,474.8135681152344,19.249225616455078,299.79681396484375
2023-01-25,140.04592895507812,235.8184356689453,94.76692962646484,97.18000030517578,140.83624267578125,131.42454528808594,220.69700622558594,475.6828918457031,19.307180404663086,299.3909912109375
2023-01-26,142.11907958984375,243.06126403808594,97.05598449707031,99.22000122070312,146.60903930664062,132.2369842529297,220.51060485839844,475.6635437011719,19.78578758239746,296.13531494140625
2023-01-27,144.0638427734375,243.2180938720703,98.89718627929688,102.23999786376953,151.02821350097656,132.5581817626953,227.11480712890625,469.4530944824219,20.348325729370117,298.85308837890625
2023-01-30,141.17132568359375,237.87661743164062,96.4787368774414,100.55000305175781,146.37014770507812,131.4340057373047,224.81854248046875,469.2019958496094,19.146312713623047,296.5410461425781
2023-01-31,142.44485473632812,242.8750457763672,98.36969757080078,103.12999725341797,148.2711944580078,132.2180938720703,225.90782165527344,482.14447021484375,19.521005630493164,305.9118347167969
2023-02-01,143.57025146484375,247.71669006347656,99.95213317871094,105.1500015258789,152.40171813964844,131.86854553222656,226.58489990234375,480.0291442871094,20.925853729248047,309.61102294921875
2023-02-02,148.89132690429688,259.3306579589844,107.22735595703125,112.91000366210938,187.88450622558594,131.25448608398438,225.2699432373047,454.7528076171875,21.691226959228516,320.6520690917969
2023-02-03,152.52427673339844,253.20518493652344,104.28143310546875,103.38999938964844,185.65501403808594,133.2855682373047,225.82928466796875,455.9021911621094,21.082725524902344,312.8289794921875
2023-02-06,149.78970336914062,251.6566162109375,102.4103775024414,102.18000030517578,185.1872100830078,134.0696563720703,225.15220642089844,459.0122375488281,21.071735382080078,310.72454833984375
2023-02-07,152.67234802246094,262.23175048828125,107.1278305053711,102.11000061035156,190.72113037109375,135.7039794921875,226.99705505371094,460.59625244140625,22.15484619140625,306.8837890625
2023-02-08,149.97726440429688,261.4183044433594,98.89718627929688,100.05000305175781,182.5695343017578,134.74984741210938,225.89796447753906,466.7197570800781,22.186819076538086,302.7221984863281
2023-02-09,148.94068908691406,258.37017822265625,94.55792236328125,98.23999786376953,177.08538818359375,132.6526641845703,225.5046844482422,469.14404296875,22.318714141845703,297.7773132324219
2023-02-10,149.3065185546875,257.860595703125,94.12002563476562,97.61000061035156,173.33306884765625,133.23834228515625,223.39076232910156,477.37310791015625,21.247589111328125,298.7115478515625
2023-02-13,152.1144561767578,265.9168701171875,94.15983581542969,99.54000091552734,178.58831787109375,134.68374633789062,225.04257202148438,478.435546875,21.77016258239746,305.30780029296875
2023-02-14,151.47181701660156,266.7499694824219,94.2294921875,99.69999694824219,178.63807678222656,135.27886962890625,225.54403686523438,476.0016174316406,22.952192306518555,300.4950256347656
2023-02-15,153.5778045654297,264.61785888671875,96.4787368774414,101.16000366210938,176.32896423339844,135.8456573486328,225.08187866210938,474.4755554199219,22.745363235473633,302.6278076171875
2023-02-16,151.97604370117188,257.5730285644531,95.0555419921875,98.1500015258789,171.631103515625,133.97520446777344,222.043701171875,470.7087097167969,21.983983993530273,303.1468200683594
2023-02-17,150.82916259765625,253.554443359375,93.90106201171875,97.19999694824219,172.0690460205078,134.3719482421875,219.811767578125,482.0381774902344,21.370487213134766,300.04217529296875
2023-02-21,146.8050537109375,248.25852966308594,91.3532485961914,94.58000183105469,171.27279663085938,131.90635681152344,216.92105102539062,474.53350830078125,20.63808822631836,278.8565979003906
2023-02-22,147.230224609375,247.11880493164062,91.21391296386719,95.79000091552734,170.31729125976562,130.89549255371094,216.33111572265625,472.1961975097656,20.73700714111328,279.61151123046875
2023-02-23,147.7146759033203,250.32188415527344,90.45751953125,95.81999969482422,171.23297119140625,131.94410705566406,217.42251586914062,474.9005126953125,23.644622802734375,282.45196533203125
2023-02-24,145.05503845214844,244.86875915527344,88.70589447021484,93.5,169.59071350097656,133.13441467285156,215.8689727783203,467.7918395996094,23.266935348510742,279.9512939453125
2023-02-27,146.2513885498047,245.7923583984375,89.4423828125,93.76000213623047,168.74472045898438,134.29637145996094,216.6555938720703,466.81634521484375,23.48175621032715,279.337890625
2023-02-28,145.74713134765625,245.0652313232422,89.63147735595703,94.2300033569336,174.119384765625,135.42056274414062,216.2524871826172,459.6883544921875,23.196990966796875,279.8380432128906
2023-03-01,143.67080688476562,241.9702606201172,89.93004608154297,92.16999816894531,172.6065216064453,134.664794921875,214.69895935058594,458.992919921875,22.679414749145508,274.41192626953125
2023-03-02,144.26406860351562,246.7257843017578,91.56224060058594,92.12999725341797,173.71128845214844,133.26669311523438,215.38722229003906,461.38824462890625,23.294912338256836,276.5162658691406
2023-03-03,149.3262939453125,250.83277893066406,93.20439147949219,94.9000015258789,184.38099670410156,135.7134552001953,220.0182342529297,462.2188415527344,23.870439529418945,281.6404724121094
2023-03-06,152.09471130371094,252.38519287109375,94.6773452758789,93.75,184.0326385498047,134.9198760986328,222.9482879638672,464.3630676269531,23.534713745117188,281.4139404296875
2023-03-07,149.88987731933594,249.71267700195312,93.41339874267578,93.55000305175781,183.6444854736328,130.95220947265625,219.4282989501953,457.6986389160156,23.27288818359375,274.326904296875
2023-03-08,151.14553833007812,249.2705535888672,93.8015365600586,93.91999816894531,184.10232543945312,130.17758178710938,218.46473693847656,454.5306701660156,24.16530418395996,277.0644226074219
2023-03-09,148.89125061035156,247.91464233398438,91.88072204589844,92.25,180.83770751953125,123.13021087646484,216.32127380371094,449.03497314453125,23.420787811279297,273.7471618652344
2023-03-10,146.8248291015625,244.249755859375,90.19876098632812,90.7300033569336,178.66793823242188,126.25713348388672,212.51617431640625,446.1949462890625,22.950096130371094,272.1407165527344
2023-03-13,148.7726287841797,249.4866943359375,90.67648315429688,92.43000030517578,180.05140686035156,123.98987579345703,210.8741455078125,449.4421081542969,22.951093673706055,272.34033203125
2023-03-14,150.86868286132812,256.23675537109375,93.52287292480469,94.87999725341797,193.10987854003906,127.17346954345703,214.99392700195312,450.31439208984375,24.047382354736328,271.4373779296875
2023-03-15,151.26417541503906,260.80560302734375,95.6526870727539,96.19999694824219,196.82235717773438,121.16526794433594,212.7423095703125,451.1383361816406,24.212278366088867,273.7185974121094
2023-03-16,154.09190368652344,271.3777160644531,99.84266662597656,100.04000091552734,203.96868896484375,123.51753997802734,213.80421447753906,457.5260009765625,25.524423599243164,272.53997802734375
2023-03-17,153.2515106201172,274.5513000488281,101.136474609375,98.94999694824219,194.69241333007812,118.85079956054688,213.7451934814453,455.0833435058594,25.708309173583984,274.11785888671875
2023-03-20,155.6244354248047,267.47705078125,100.7383804321289,97.70999908447266,196.88209533691406,120.10722351074219,214.49246215820312,462.3143005371094,25.883188247680664,274.94476318359375
2023-03-21,157.4832305908203,268.99993896484375,104.42076873779297,100.61000061035156,201.21168518066406,123.32859802246094,218.22874450683594,465.3579406738281,26.181995391845703,275.1063232421875
2023-03-22,156.04959106445312,267.53594970703125,102.8781509399414,98.69999694824219,198.87269592285156,120.14500427246094,216.35076904296875,460.9184875488281,26.450820922851562,268.6238098144531
2023-03-23,157.13714599609375,272.8122253417969,105.0975341796875,98.70999908447266,203.32174682617188,119.82382202148438,218.85801696777344,455.4808349609375,27.17335319519043,269.8595275878906
2023-03-24,158.44227600097656,275.67144775390625,104.93830108642578,98.12999725341797,205.0436248779297,118.00057983398438,217.333984375,461.3740234375,26.76161766052246,269.0135498046875
2023-03-27,156.49452209472656,271.5545654296875,101.97247314453125,98.04000091552734,201.8885040283203,121.3825454711914,218.09112548828125,467.1026306152344,26.513784408569336,267.3501281738281
2023-03-28,155.87159729003906,270.4246520996094,100.54927825927734,97.23999786376953,199.73861694335938,121.7509765625,216.63592529296875,458.0687561035156,26.392858505249023,266.92242431640625
2023-03-29,158.95640563964844,275.61248779296875,100.90755462646484,100.25,204.38674926757812,121.99658203125,219.5561065673828,452.2627258300781,26.96648597717285,269.33673095703125
2023-03-30,160.52845764160156,279.09063720703125,100.40994262695312,102.0,206.86505126953125,121.62816619873047,218.6318817138672,455.6261291503906,27.36522674560547,271.23773193359375
2023-03-31,163.03982543945312,283.2664794921875,103.2364273071289,103.29000091552734,210.94581604003906,123.10186767578125,221.67996215820312,458.0784912109375,27.75897216796875,280.5147399902344
2023-04-03,164.29550170898438,282.21514892578125,103.86343383789062,102.41000366210938,212.0705108642578,122.9601821899414,225.16055297851562,479.01519775390625,27.946849822998047,282.9955749511719
2023-04-04,163.7615966796875,282.166015625,104.22172546386719,103.94999694824219,213.71278381347656,121.31641387939453,223.84303283691406,478.1040954589844,27.435178756713867,280.3626403808594
2023-04-05,161.9126739501953,279.3755798339844,103.97290802001953,101.0999984741211,210.4879608154297,121.497314453125,224.34445190429688,493.5934143066406,26.863554000854492,274.38397216796875
2023-04-06,162.80252075195312,286.50885009765625,107.90411376953125,102.05999755859375,215.0863037109375,121.364013671875,222.2010040283203,497.0634765625,27.019451141357422,274.3268737792969
2023-04-10,160.2021942138672,284.3374328613281,105.93354034423828,102.16999816894531,213.74261474609375,121.76390075683594,222.63363647460938,499.36065673828125,27.56110191345215,276.76025390625
2023-04-11,158.98611450195312,277.8919677734375,104.84872436523438,99.91999816894531,212.84686279296875,122.36373138427734,224.61978149414062,504.972900390625,27.1513671875,279.2315368652344
2023-04-12,158.29397583007812,278.5404968261719,104.14209747314453,97.83000183105469,212.9961395263672,122.34468078613281,223.99049377441406,505.1861877441406,26.477806091308594,276.0663757324219
2023-04-13,163.69236755371094,284.7795715332031,106.9188232421875,102.4000015258789,219.31637573242188,122.81121063232422,228.78868103027344,510.0714111328125,26.445825576782227,277.6917419433594
2023-04-14,163.34634399414062,281.1441650390625,108.35198211669922,102.51000213623047,220.45101928710938,132.0846710205078,230.0963897705078,496.0747985839844,26.740629196166992,277.7297668457031
2023-04-17,163.3660888671875,283.7576599121094,105.46578216552734,102.73999786376953,217.83335876464844,133.1319580078125,229.5654296875,489.83258056640625,26.984474182128906,280.7809143066406
